21-Dec-2020 10:54:25.821 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2020 10:54:25.821 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2020 10:54:25.827 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2a531637')
21-Dec-2020 10:54:54.984 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2020 10:54:54.984 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2020 10:55:08.084 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2020 10:55:08.084 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2020 10:55:08.086 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2a531637')
21-Dec-2020 10:55:31.453 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2020 10:55:31.453 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2020 10:55:50.513 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2020 10:55:50.514 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2020 10:55:50.518 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1aa59698')
21-Dec-2020 10:56:30.940 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2020 10:56:30.940 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2020 10:59:18.151 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2020 10:59:18.154 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2020 10:59:18.157 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1aa59698')
21-Dec-2020 11:02:44.173 SEVERE [http-nio-8084-exec-33] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	javax.el.PropertyNotFoundException: Propiedad [idContacto] no hallada en el tipo [mx.com.gm.sga.domain.Contacto]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:260)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:212)
		at javax.el.BeanELResolver.property(BeanELResolver.java:333)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:92)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:125)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:169)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:190)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:701)
		at org.apache.jsp.contactos_jsp._jspx_meth_c_005fforEach_005f0(contactos_jsp.java:337)
		at org.apache.jsp.contactos_jsp._jspx_meth_c_005fwhen_005f0(contactos_jsp.java:283)
		at org.apache.jsp.contactos_jsp._jspx_meth_c_005fchoose_005f0(contactos_jsp.java:232)
		at org.apache.jsp.contactos_jsp._jspService(contactos_jsp.java:163)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:71)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:477)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
		at servlets.RecuperarAction.service(RecuperarAction.java:32)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
